
  ___  ____  ____  ____  ____ (R)
 /__    /   ____/   /   ____/
___/   /   /___/   /   /___/   13.1   Copyright 1985-2013 StataCorp LP
  Statistics/Data Analysis            StataCorp
                                      4905 Lakeway Drive
                                      College Station, Texas 77845 USA
                                      800-STATA-PC        http://www.stata.com
                                      979-696-4600        stata@stata.com
                                      979-696-4601 (fax)

2-user Stata network perpetual license:
       Serial number:  301306233509
         Licensed to:  Qian, Hai
                       Pivotal

Notes:
      1.  Stata running in batch mode

. do ../../madlib_testsuite/tests/RobustMlogRegr/expected_output/robust_mlog.do 

. cd /Users/qianh1/workspace/tests/mlogit_reformat
/Users/qianh1/workspace/tests/mlogit_reformat

. insheet using pokerhand.csv
(13 vars, 1025010 obs)

. mlogit v13 v2 v3 v4 v5 v6 v7 v8 v9 v10 v11 v12, vce(robust)

note: v2 omitted because of collinearity
Iteration 0:   log pseudolikelihood = -1006743.5  
Iteration 1:   log pseudolikelihood = -1006647.5  
Iteration 2:   log pseudolikelihood = -1006621.5  
Iteration 3:   log pseudolikelihood = -1006620.5  
Iteration 4:   log pseudolikelihood = -1006620.5  
Iteration 5:   log pseudolikelihood = -1006620.5  

Multinomial logistic regression                   Number of obs   =    1025010
                                                  Wald chi2(90)   =   46239.66
                                                  Prob > chi2     =     0.0000
Log pseudolikelihood = -1006620.5                 Pseudo R2       =     0.0001

------------------------------------------------------------------------------
             |               Robust
         v13 |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0            |  (base outcome)
-------------+----------------------------------------------------------------
1            |
          v2 |          0  (omitted)
          v3 |  -.0014231   .0018473    -0.77   0.441    -.0050437    .0021976
          v4 |   .0012698   .0005514     2.30   0.021     .0001891    .0023505
          v5 |  -.0021459   .0018454    -1.16   0.245    -.0057629    .0014711
          v6 |   .0001689   .0005514     0.31   0.759    -.0009118    .0012496
          v7 |    .000423   .0018457     0.23   0.819    -.0031944    .0040405
          v8 |   .0005499   .0005516     1.00   0.319    -.0005313     .001631
          v9 |  -.0015726   .0018482    -0.85   0.395    -.0051949    .0020498
         v10 |   .0007197   .0005518     1.30   0.192    -.0003618    .0018012
         v11 |  -.0019927    .001845    -1.08   0.280    -.0056088    .0016235
         v12 |  -.0003786   .0005519    -0.69   0.493    -.0014604    .0007031
       _cons |  -.1702122   .0140737   -12.09   0.000    -.1977963   -.1426282
-------------+----------------------------------------------------------------
2            |
          v2 |          0  (omitted)
          v3 |  -.0000778   .0042234    -0.02   0.985    -.0083554    .0081998
          v4 |  -.0003524   .0012833    -0.27   0.784    -.0028675    .0021628
          v5 |  -.0003106   .0042251    -0.07   0.941    -.0085917    .0079704
          v6 |  -.0015254   .0012828    -1.19   0.234    -.0040397    .0009889
          v7 |  -.0020895   .0042294    -0.49   0.621    -.0103789       .0062
